Story Title,Estimate,Vote Started,Voting Duration,Avg Voting Time,Fastest,Slowest,Actual
"As a developer, I want to see the UML diagram representing the database.",Coffee,4/11/17 20:00,00:00:15,00:00:07,Simon,Brian,0
"As a researcher, I want to read a 3500 word report about the website.",2,4/11/17 19:59,00:00:33,00:00:13,Simon,Brian,2
"As a user, I want to see only a small number of items on each page.",½,4/11/17 19:59,00:00:20,00:00:10,Simon,Brian,0
"As a professor of Software Engineering, I want to see phones in a visual grid layout.",1,4/11/17 19:58,00:00:58,00:00:16,Simon,Brian,1
"As a developer, I want to be able to retrieve all of PhoneDB's data.",0,4/11/17 19:58,00:00:22,00:00:11,Simon,Brian,0
"As a user, I want PhoneDB's data to be comprehensive.",3,4/11/17 19:57,00:00:28,00:00:09,Simon,Brian,7
"As a user, I want to be able to search for phones, brands, carriers, and OSs by any of their attributes.",1,4/11/17 19:56,00:00:58,00:00:24,Simon,Brian,1
"As a user, I want to be able to search for phones, brands, carriers, and OSs by name.",½,4/11/17 19:52,00:03:59,00:00:20,Simon,Brian,1
"As a busy user of the website, I want to get information about a phone very quickly.",½,27/11/2017 23:06:54,00:00:29,00:00:17,Ricardo Delfin Garcia,Trey Gonsoulin,½
"As a developer displaying graphics about phones in the market, I was a fast API with phone data to call.",½,27/11/2017 23:07:39,00:00:26,00:00:14,Ricardo Delfin Garcia,Trey Gonsoulin,½
"As a person interested in the NFL, I want to be able to see a graphic comparing the heights of different players across different teams.",2,27/11/2017 23:08:12,00:00:55,00:00:17,Ricardo Delfin Garcia,Trey Gonsoulin,2
"As a Apple Watch fan, I want to be able to get more information about the new Apple Watch when it is released.",1,27/11/2017 23:09:13,00:00:17,00:00:10,Ricardo Delfin Garcia,Trey Gonsoulin,3
"As a professional phone tester, I want to be able to look up phone specs easily to be able to compare them with tests.",½,27/11/2017 23:09:38,00:00:22,00:00:12,Ricardo Delfin Garcia,Trey Gonsoulin,0
"As an enthusiastic web developer, I want to be able to see the tools used to create the phonedb website.",0,27/11/2017 23:10:05,00:00:24,00:00:09,Ricardo Delfin Garcia,Trey Gonsoulin,0
"As a consumer researching phones, I want to be able to find where phonedb got their data from.",Coffee,27/11/2017 23:10:32,00:00:22,00:00:12,Ricardo Delfin Garcia,Trey Gonsoulin,0
"As an amateur photographer, I want to easily compare the cameras of different phones I want to buy.",3,27/11/2017 23:10:59,00:00:25,00:00:11,Ricardo Delfin Garcia,Trey Gonsoulin,5
"As a phone consumer looking for a new carrier, I want to find which phones would be available for me in each carrier.",½,27/11/2017 23:11:26,00:00:16,00:00:07,Ricardo Delfin Garcia,Trey Gonsoulin,1
"As a phone consumer looking for a new phone, I want to be able to find if my favourite OS is available on the phone.",Coffee,27/11/2017 23:11:45,00:00:26,00:00:16,Ricardo Delfin Garcia,Trey Gonsoulin,1
